state;policy_target;value_target
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.19380121125757035, 0.057356608478802994, 0.07481296758104738, 0.02493765586034913, 0.06163163519771998, 0.1841824011400071, 0.06163163519771998, 0.07552547203420021, 0.06626291414321339, 0.019593872461702886, 0.12290701816886355, 0.06127538297114357];0.5773502691896258
[0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5];[0.05415860735009671, 0.06769825918762089, 0.10831721470019343, 0.061895551257253385, 0.09090909090909091, 0.15860735009671179, 0.09477756286266925, 0.10638297872340426, 0.07736943907156674, 0.07156673114119923, 0.0735009671179884, 0.05415860735009671];0.7071067811865475
[2, 2, 0, 0, 1, 1, 1, 1, 2, 5, 2, 5, 3, 3, 3, 3, 0, 4, 0, 4, 5, 5, 4, 4];[0.0625, 0.0625, 0.0625, 0.15625, 0.0625, 0.09375, 0.0625, 0.125, 0.15625, 0.34375, 0.0625, 0.0625];1.0
[2, 2, 0, 0, 1, 1, 2, 5, 2, 5, 3, 3, 3, 3, 0, 4, 0, 4, 1, 1, 5, 4, 5, 4];[0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.0, 0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182];0.7071067811865475
[5, 5, 0, 0, 1, 1, 1, 1, 2, 4, 2, 4, 3, 3, 3, 3, 2, 4, 2, 4, 5, 5, 0, 0];[0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.4];0.7071067811865475
[3, 2, 3, 0, 2, 1, 0, 1, 2, 5, 2, 5, 3, 4, 3, 5, 0, 0, 4, 4, 1, 5, 1, 4];[0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[2, 3, 0, 3, 1, 2, 1, 0, 5, 5, 2, 2, 4, 3, 5, 3, 0, 4, 0, 4, 5, 1, 4, 1];[0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[2, 2, 0, 0, 1, 1, 0, 4, 2, 5, 1, 1, 3, 3, 2, 5, 0, 4, 3, 3, 4, 5, 4, 5];[0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[3, 0, 3, 0, 0, 1, 0, 1, 2, 2, 2, 2, 3, 5, 3, 5, 4, 4, 4, 4, 1, 5, 1, 5];[0.10909090909090909, 0.03636363636363636, 0.03636363636363636, 0.03636363636363636, 0.2, 0.2, 0.03636363636363636, 0.03636363636363636, 0.16363636363636364, 0.16363636363636364, 0.12727272727272726, 0.03636363636363636];1.0
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.18181818181818182, 0.0, 0.18181818181818182, 0.0];0.7071067811865475
[3, 0, 4, 4, 0, 0, 1, 1, 3, 2, 0, 2, 3, 5, 3, 5, 4, 1, 4, 5, 2, 2, 1, 5];[0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0];0.7071067811865475
[3, 0, 3, 0, 0, 1, 2, 2, 2, 2, 3, 5, 3, 5, 4, 4, 4, 4, 0, 1, 5, 5, 1, 1];[0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.0, 0.0];0.7071067811865475
[3, 0, 3, 0, 0, 1, 4, 4, 2, 2, 0, 1, 3, 5, 2, 2, 4, 4, 3, 5, 1, 1, 5, 5];[0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.0, 0.2222222222222222, 0.0];0.7071067811865475
[0, 0, 3, 3, 4, 4, 0, 1, 0, 1, 2, 2, 2, 2, 3, 5, 3, 5, 4, 4, 1, 5, 1, 5];[0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142857];0.7071067811865475
[3, 3, 3, 3, 0, 0, 0, 0, 2, 2, 2, 2, 5, 5, 5, 5, 4, 4, 4, 4, 1, 1, 1, 1];[0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.0];0.7071067811865475
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.04081632653061224, 0.04081632653061224, 0.08163265306122448, 0.04081632653061224, 0.08163265306122448, 0.20408163265306123, 0.3877551020408163, 0.04081632653061224, 0.04081632653061224, 0.16326530612244897, 0.04081632653061224, 0.04081632653061224];1.0
[1, 0, 1, 0, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 5, 1, 5, 5, 3, 3];[0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25, 0.25, 0.25, 0.0, 0.0];0.7071067811865475
[1, 3, 1, 3, 5, 0, 5, 0, 2, 2, 2, 2, 5, 0, 5, 0, 4, 4, 4, 4, 3, 1, 3, 1];[0.2, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.2, 0.2];0.7071067811865475
[4, 4, 1, 0, 5, 1, 5, 1, 2, 1, 2, 0, 0, 0, 3, 3, 3, 4, 5, 4, 3, 5, 2, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0];0.7071067811865475
[5, 0, 5, 0, 3, 1, 3, 1, 2, 2, 2, 2, 3, 1, 3, 1, 4, 4, 4, 4, 0, 5, 0, 5];[0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.2631578947368421, 0.21052631578947367, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684];0.7071067811865475
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0];1.0
[3, 0, 3, 0, 0, 1, 0, 1, 2, 2, 2, 2, 3, 5, 3, 5, 4, 4, 4, 4, 1, 5, 1, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.4, 0.4, 0.0];1.0
